version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d44f0400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44ee788
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 26 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000216d44ed288
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e9400
instanceKlass org/gradle/internal/component/model/ModuleSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashCodec
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataFileSource
instanceKlass org/gradle/internal/component/model/PersistentModuleSource
instanceKlass org/gradle/internal/component/model/ModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSourceCodec
instanceKlass org/gradle/internal/component/model/PersistentModuleSource$Codec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e9000
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunctions$SynchronizedFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMaps
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e8c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda+0x00000216d44ec000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/resource/local/FileResourceListener;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000216d44dfd50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e6400
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e4000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000216d44e0400
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 26 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x00000216d44e0000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler configureAdditionalDataBuilder (Lorg/gradle/api/problems/internal/AdditionalDataBuilderFactory;)V 12 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x00000216d44ddd98
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilder
instanceKlass org/gradle/api/problems/internal/ResolutionFailureDataSpec
instanceKlass org/gradle/internal/component/resolution/failure/transform/SourceVariantData
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformationChainData
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformData
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphNodesValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ArtifactSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByNameFailure
instanceKlass org/gradle/internal/component/resolution/failure/formatting/StyledAttributeDescriber
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByAttributesFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x00000216d44cba30
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d44d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d44d1000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 116 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000216d44c3b90
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d44d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d44d0800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d44d0400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 93 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000216d44c34b0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1661 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d44d0000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000216d44c9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000216d44c9800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d44c9400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000216d44c2dd0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1658 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000216d44c9000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000216d44c26f0
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/internal/component/resolution/failure/SelectionReasonAssessor$AssessedSelection$AssessedSelectionReason
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache <init> (ILjava/util/function/Function;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache$$Lambda+0x00000216d44c1dc8
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityKey
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeSchemaServices <init> (Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeSchemaServices$$Lambda+0x00000216d44cf748
