#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1156336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7916, tid=16288
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx8G -Xms100m -Xlog:disable -javaagent:c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java -Daether.dependencyCollector.impl=bf -XX:+UnlockDiagnosticVMOptions -XX:+AllowArchivingWithJavaAgent -XX:+AutoCreateSharedArchive -XX:SharedArchiveFile=c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\jdtls.jsa c:\Users\hieun\.vscode\extensions\redhat.java-1.56.2026081408-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\hieun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.2026081408\config_win -data c:\Users\hieun\AppData\Roaming\Code\User\workspaceStorage\f5c6fc432ce2b7ab2a33e31da49ea365\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sun Aug 16 01:13:06 2026 SE Asia Standard Time elapsed time: 921.823704 seconds (0d 0h 15m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebc1017240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16288, stack(0x00000025b9100000,0x00000025b9200000) (1024K)]


Current CompileTask:
C2: 921823 23998       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7843 bytes)

Stack: [0x00000025b9100000,0x00000025b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbe71]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ec3aad8a80 JavaThread "Timer-363"                         [_thread_blocked, id=2544, stack(0x00000025d7100000,0x00000025d7200000) (1024K)]
  0x000001ec3aade660 JavaThread "Timer-364"                         [_thread_blocked, id=2192, stack(0x00000025d7300000,0x00000025d7400000) (1024K)]
  0x000001ec3aaddfd0 JavaThread "Timer-365"                         [_thread_blocked, id=26900, stack(0x00000025d7200000,0x00000025d7300000) (1024K)]
  0x000001ec3aadcc20 JavaThread "Timer-366"                         [_thread_blocked, id=10152, stack(0x00000025d7500000,0x00000025d7600000) (1024K)]
  0x000001ec3aadecf0 JavaThread "Timer-367"                         [_thread_blocked, id=23328, stack(0x00000025d7400000,0x00000025d7500000) (1024K)]
  0x000001ec3aaf48c0 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=25624, stack(0x00000025d6500000,0x00000025d6600000) (1024K)]
  0x000001ec3aadd2b0 JavaThread "Timer-368"                         [_thread_blocked, id=28124, stack(0x00000025d7700000,0x00000025d7800000) (1024K)]
  0x000001ec3aadfa10 JavaThread "Timer-369"                         [_thread_blocked, id=32752, stack(0x00000025d7800000,0x00000025d7900000) (1024K)]
  0x000001ec3aadc590 JavaThread "Timer-370"                         [_thread_blocked, id=28508, stack(0x00000025d7a00000,0x00000025d7b00000) (1024K)]
  0x000001ec3aae00a0 JavaThread "Timer-371"                         [_thread_blocked, id=6800, stack(0x00000025d7900000,0x00000025d7a00000) (1024K)]
  0x000001ec3aadd940 JavaThread "Timer-372"                         [_thread_blocked, id=26208, stack(0x00000025d7c00000,0x00000025d7d00000) (1024K)]
  0x000001ec3aae3bb0 JavaThread "Timer-373"                         [_thread_blocked, id=32084, stack(0x00000025d7b00000,0x00000025d7c00000) (1024K)]
  0x000001ec3aae1450 JavaThread "Timer-374"                         [_thread_blocked, id=15320, stack(0x00000025d7e00000,0x00000025d7f00000) (1024K)]
  0x000001ec3aae3520 JavaThread "Timer-375"                         [_thread_blocked, id=14972, stack(0x00000025d7d00000,0x00000025d7e00000) (1024K)]
  0x000001ec3aae2170 JavaThread "Timer-376"                         [_thread_blocked, id=10192, stack(0x00000025d8000000,0x00000025d8100000) (1024K)]
  0x000001ec3aae2800 JavaThread "Timer-377"                         [_thread_blocked, id=33268, stack(0x00000025d8100000,0x00000025d8200000) (1024K)]
  0x000001ec3aae1ae0 JavaThread "Timer-378"                         [_thread_blocked, id=19436, stack(0x00000025d8300000,0x00000025d8400000) (1024K)]
  0x000001ec3aae0730 JavaThread "Timer-379"                         [_thread_blocked, id=24028, stack(0x00000025d8200000,0x00000025d8300000) (1024K)]
  0x000001ec3aae2e90 JavaThread "Timer-380"                         [_thread_blocked, id=22060, stack(0x00000025d8500000,0x00000025d8600000) (1024K)]
  0x000001ec3aae48d0 JavaThread "Timer-381"                         [_thread_blocked, id=9368, stack(0x00000025d8400000,0x00000025d8500000) (1024K)]
  0x000001ec3aae4f60 JavaThread "Timer-382"                         [_thread_blocked, id=2476, stack(0x00000025d8900000,0x00000025d8a00000) (1024K)]
  0x000001ec3aae5c80 JavaThread "Timer-383"                         [_thread_blocked, id=28240, stack(0x00000025d8800000,0x00000025d8900000) (1024K)]
  0x000001ec3aae4240 JavaThread "Worker-53: Initialize workspace"        [_thread_blocked, id=11336, stack(0x00000025d7f00000,0x00000025d8000000) (1024K)]
  0x000001ec3aae55f0 JavaThread "Timer-384"                         [_thread_blocked, id=9800, stack(0x00000025d8a00000,0x00000025d8b00000) (1024K)]
  0x000001ec3aae76c0 JavaThread "Timer-385"                         [_thread_blocked, id=15460, stack(0x00000025d8b00000,0x00000025d8c00000) (1024K)]
  0x000001ec3aae6310 JavaThread "Timer-386"                         [_thread_blocked, id=27952, stack(0x00000025d8d00000,0x00000025d8e00000) (1024K)]
  0x000001ec3aae7030 JavaThread "Timer-387"                         [_thread_blocked, id=25284, stack(0x00000025d8c00000,0x00000025d8d00000) (1024K)]
  0x000001ec3aae69a0 JavaThread "Timer-388"                         [_thread_blocked, id=27144, stack(0x00000025d8f00000,0x00000025d9000000) (1024K)]
  0x000001ec3aae9100 JavaThread "Timer-389"                         [_thread_blocked, id=5844, stack(0x00000025d8e00000,0x00000025d8f00000) (1024K)]
  0x000001ec3aae8a70 JavaThread "Timer-390"                         [_thread_blocked, id=31264, stack(0x00000025d9100000,0x00000025d9200000) (1024K)]
  0x000001ec3aae9790 JavaThread "Timer-391"                         [_thread_blocked, id=2156, stack(0x00000025d9000000,0x00000025d9100000) (1024K)]
  0x000001ec3aae9e20 JavaThread "Timer-392"                         [_thread_blocked, id=30676, stack(0x00000025d9200000,0x00000025d9300000) (1024K)]
  0x000001ec3aaeab40 JavaThread "Timer-393"                         [_thread_blocked, id=17928, stack(0x00000025d9300000,0x00000025d9400000) (1024K)]
  0x000001ec3aaeb1d0 JavaThread "Timer-394"                         [_thread_blocked, id=26216, stack(0x00000025d9400000,0x00000025d9500000) (1024K)]
  0x000001ec3aae7d50 JavaThread "Timer-395"                         [_thread_blocked, id=31148, stack(0x00000025d9500000,0x00000025d9600000) (1024K)]
  0x000001ec3aaeb860 JavaThread "Timer-396"                         [_thread_blocked, id=16252, stack(0x00000025d9700000,0x00000025d9800000) (1024K)]
  0x000001ec3aaea4b0 JavaThread "Timer-397"                         [_thread_blocked, id=12308, stack(0x00000025d9600000,0x00000025d9700000) (1024K)]
  0x000001ec3aae83e0 JavaThread "Timer-398"                         [_thread_blocked, id=28800, stack(0x00000025d9900000,0x00000025d9a00000) (1024K)]
  0x000001ec3aaecc10 JavaThread "Timer-399"                         [_thread_blocked, id=5980, stack(0x00000025d9a00000,0x00000025d9b00000) (1024K)]
  0x000001ec3aaeece0 JavaThread "Worker-76: Initialize workspace"        [_thread_blocked, id=11828, stack(0x00000025d9800000,0x00000025d9900000) (1024K)]
  0x000001ec3aaed930 JavaThread "Timer-400"                         [_thread_blocked, id=4920, stack(0x00000025d9b00000,0x00000025d9c00000) (1024K)]
  0x000001ec3aaed2a0 JavaThread "Timer-401"                         [_thread_blocked, id=25232, stack(0x00000025d9c00000,0x00000025d9d00000) (1024K)]
  0x000001ec3aaef370 JavaThread "Timer-402"                         [_thread_blocked, id=6844, stack(0x00000025d9d00000,0x00000025d9e00000) (1024K)]
  0x000001ec3aaedfc0 JavaThread "Timer-403"                         [_thread_blocked, id=25108, stack(0x00000025d9e00000,0x00000025d9f00000) (1024K)]
  0x000001ec3aaee650 JavaThread "Timer-404"                         [_thread_blocked, id=20944, stack(0x00000025da000000,0x00000025da100000) (1024K)]
  0x000001ec3aaebef0 JavaThread "Timer-405"                         [_thread_blocked, id=5052, stack(0x00000025d9f00000,0x00000025da000000) (1024K)]
  0x000001ec3aaefa00 JavaThread "Timer-406"                         [_thread_blocked, id=20172, stack(0x00000025da200000,0x00000025da300000) (1024K)]
  0x000001ec3aaf1440 JavaThread "Timer-407"                         [_thread_blocked, id=25212, stack(0x00000025da300000,0x00000025da400000) (1024K)]
  0x000001ec3aae0dc0 JavaThread "Worker-95: Initialize workspace"        [_thread_blocked, id=18388, stack(0x00000025d4000000,0x00000025d4100000) (1024K)]
  0x000001ec3aaf0090 JavaThread "Timer-408"                         [_thread_blocked, id=9028, stack(0x00000025da400000,0x00000025da500000) (1024K)]
  0x000001ec3aaf0720 JavaThread "Timer-409"                         [_thread_blocked, id=31428, stack(0x00000025da500000,0x00000025da600000) (1024K)]
  0x000001ec3aaf0db0 JavaThread "Timer-410"                         [_thread_blocked, id=9564, stack(0x00000025da700000,0x00000025da800000) (1024K)]
  0x000001ec3ad53260 JavaThread "Timer-411"                         [_thread_blocked, id=14572, stack(0x00000025da600000,0x00000025da700000) (1024K)]
  0x000001ec3ad5f0b0 JavaThread "Timer-412"                         [_thread_blocked, id=16068, stack(0x00000025da900000,0x00000025daa00000) (1024K)]
  0x000001ec3b06fb50 JavaThread "Timer-413"                         [_thread_blocked, id=33332, stack(0x00000025da800000,0x00000025da900000) (1024K)]
  0x000001ec3b06da80 JavaThread "Timer-414"                         [_thread_blocked, id=33080, stack(0x00000025dab00000,0x00000025dac00000) (1024K)]
  0x000001ec3b070870 JavaThread "Timer-415"                         [_thread_blocked, id=25528, stack(0x00000025dac00000,0x00000025dad00000) (1024K)]
  0x000001ec3b070f00 JavaThread "Worker-113: Initialize workspace"        [_thread_blocked, id=716, stack(0x00000025da100000,0x00000025da200000) (1024K)]
  0x000001ec3b071590 JavaThread "Timer-416"                         [_thread_blocked, id=32908, stack(0x00000025dad00000,0x00000025dae00000) (1024K)]
  0x000001ec3b0701e0 JavaThread "Timer-417"                         [_thread_blocked, id=11552, stack(0x00000025dae00000,0x00000025daf00000) (1024K)]
  0x000001ec3b071c20 JavaThread "Timer-418"                         [_thread_blocked, id=10756, stack(0x00000025db000000,0x00000025db100000) (1024K)]
  0x000001ec3b06e7a0 JavaThread "Timer-419"                         [_thread_blocked, id=22548, stack(0x00000025daf00000,0x00000025db000000) (1024K)]
  0x000001ec3b0750a0 JavaThread "Timer-420"                         [_thread_blocked, id=1224, stack(0x00000025db200000,0x00000025db300000) (1024K)]
  0x000001ec3b074a10 JavaThread "Timer-421"                         [_thread_blocked, id=30196, stack(0x00000025db100000,0x00000025db200000) (1024K)]
  0x000001ec3b075730 JavaThread "Timer-422"                         [_thread_blocked, id=17616, stack(0x00000025db400000,0x00000025db500000) (1024K)]
  0x000001ec3b072940 JavaThread "Timer-423"                         [_thread_blocked, id=27564, stack(0x00000025db500000,0x00000025db600000) (1024K)]
  0x000001ec3b06ee30 JavaThread "Worker-131: Initialize workspace"        [_thread_blocked, id=23420, stack(0x00000025daa00000,0x00000025dab00000) (1024K)]
  0x000001ec3b075dc0 JavaThread "Timer-424"                         [_thread_blocked, id=30728, stack(0x00000025db600000,0x00000025db700000) (1024K)]
  0x000001ec3b076450 JavaThread "Timer-425"                         [_thread_blocked, id=31856, stack(0x00000025db700000,0x00000025db800000) (1024K)]
  0x000001ec3b072fd0 JavaThread "Timer-426"                         [_thread_blocked, id=12608, stack(0x00000025db900000,0x00000025dba00000) (1024K)]
  0x000001ec3b074380 JavaThread "Timer-427"                         [_thread_blocked, id=19012, stack(0x00000025db800000,0x00000025db900000) (1024K)]
  0x000001ec3b073cf0 JavaThread "Timer-428"                         [_thread_blocked, id=4688, stack(0x00000025dbb00000,0x00000025dbc00000) (1024K)]
  0x000001ec3b076ae0 JavaThread "Timer-429"                         [_thread_blocked, id=15428, stack(0x00000025dba00000,0x00000025dbb00000) (1024K)]
  0x000001ec3b073660 JavaThread "Timer-430"                         [_thread_blocked, id=7788, stack(0x00000025dbd00000,0x00000025dbe00000) (1024K)]
  0x000001ec3b0798d0 JavaThread "Timer-431"                         [_thread_blocked, id=23476, stack(0x00000025dbe00000,0x00000025dbf00000) (1024K)]
  0x000001ec3b0722b0 JavaThread "Worker-149: Initialize workspace"        [_thread_blocked, id=32504, stack(0x00000025db300000,0x00000025db400000) (1024K)]
  0x000001ec3b078520 JavaThread "Timer-432"                         [_thread_blocked, id=12804, stack(0x00000025dbf00000,0x00000025dc000000) (1024K)]
  0x000001ec3b078bb0 JavaThread "Timer-433"                         [_thread_blocked, id=5708, stack(0x00000025dc000000,0x00000025dc100000) (1024K)]
  0x000001ec3b079240 JavaThread "Timer-434"                         [_thread_blocked, id=17148, stack(0x00000025dc200000,0x00000025dc300000) (1024K)]
  0x000001ec3b077800 JavaThread "Timer-435"                         [_thread_blocked, id=25388, stack(0x00000025dc100000,0x00000025dc200000) (1024K)]
  0x000001ec3b07a5f0 JavaThread "Timer-436"                         [_thread_blocked, id=32308, stack(0x00000025dc400000,0x00000025dc500000) (1024K)]
  0x000001ec3b077170 JavaThread "Timer-437"                         [_thread_blocked, id=2872, stack(0x00000025dc300000,0x00000025dc400000) (1024K)]
  0x000001ec3b07ac80 JavaThread "Timer-438"                         [_thread_blocked, id=33568, stack(0x00000025dc600000,0x00000025dc700000) (1024K)]
  0x000001ec3b077e90 JavaThread "Timer-439"                         [_thread_blocked, id=30104, stack(0x00000025dc700000,0x00000025dc800000) (1024K)]
  0x000001ec3b07d3e0 JavaThread "Worker-167: Initialize workspace"        [_thread_blocked, id=26708, stack(0x00000025dbc00000,0x00000025dbd00000) (1024K)]
  0x000001ec3b07c030 JavaThread "Timer-440"                         [_thread_blocked, id=23636, stack(0x00000025dc500000,0x00000025dc600000) (1024K)]
  0x000001ec3b079f60 JavaThread "Timer-441"                         [_thread_blocked, id=14776, stack(0x00000025dc900000,0x00000025dca00000) (1024K)]
  0x000001ec3b07da70 JavaThread "Timer-442"                         [_thread_blocked, id=26168, stack(0x00000025dcb00000,0x00000025dcc00000) (1024K)]
  0x000001ec3b07c6c0 JavaThread "Timer-443"                         [_thread_blocked, id=30156, stack(0x00000025dca00000,0x00000025dcb00000) (1024K)]
  0x000001ec3b07e790 JavaThread "Timer-444"                         [_thread_blocked, id=22804, stack(0x00000025dcd00000,0x00000025dce00000) (1024K)]
  0x000001ec3b07b310 JavaThread "Timer-445"                         [_thread_blocked, id=24628, stack(0x00000025dcc00000,0x00000025dcd00000) (1024K)]
  0x000001ec3b07cd50 JavaThread "Timer-446"                         [_thread_blocked, id=11524, stack(0x00000025dcf00000,0x00000025dd000000) (1024K)]
  0x000001ec3b07b9a0 JavaThread "Timer-447"                         [_thread_blocked, id=28992, stack(0x00000025dd000000,0x00000025dd100000) (1024K)]
  0x000001ec3b081580 JavaThread "Worker-186: Initialize workspace"        [_thread_blocked, id=26760, stack(0x00000025dc800000,0x00000025dc900000) (1024K)]
  0x000001ec3b07e100 JavaThread "Timer-448"                         [_thread_blocked, id=25660, stack(0x00000025dd100000,0x00000025dd200000) (1024K)]
  0x000001ec3b07ee20 JavaThread "Timer-449"                         [_thread_blocked, id=31100, stack(0x00000025dd200000,0x00000025dd300000) (1024K)]
  0x000001ec3b080860 JavaThread "Timer-450"                         [_thread_blocked, id=12508, stack(0x00000025dd400000,0x00000025dd500000) (1024K)]
  0x000001ec3b07fb40 JavaThread "Timer-451"                         [_thread_blocked, id=31608, stack(0x00000025dd300000,0x00000025dd400000) (1024K)]
  0x000001ec3b081c10 JavaThread "Timer-452"                         [_thread_blocked, id=18340, stack(0x00000025dd600000,0x00000025dd700000) (1024K)]
  0x000001ec3b0822a0 JavaThread "Timer-453"                         [_thread_blocked, id=24132, stack(0x00000025baf00000,0x00000025bb000000) (1024K)]
  0x000001ec3b080ef0 JavaThread "Timer-454"                         [_thread_blocked, id=14680, stack(0x00000025dd700000,0x00000025dd800000) (1024K)]
  0x000001ec3b083650 JavaThread "Timer-455"                         [_thread_blocked, id=20960, stack(0x00000025dd800000,0x00000025dd900000) (1024K)]
  0x000001ec3b082930 JavaThread "Worker-204: Initialize workspace"        [_thread_blocked, id=32880, stack(0x00000025dce00000,0x00000025dcf00000) (1024K)]
  0x000001ec3b07f4b0 JavaThread "Timer-456"                         [_thread_blocked, id=9264, stack(0x00000025dd900000,0x00000025dda00000) (1024K)]
  0x000001ec3b085720 JavaThread "Timer-457"                         [_thread_blocked, id=17776, stack(0x00000025dda00000,0x00000025ddb00000) (1024K)]
  0x000001ec3b086440 JavaThread "Timer-458"                         [_thread_blocked, id=4572, stack(0x00000025ddb00000,0x00000025ddc00000) (1024K)]
  0x000001ec3b084370 JavaThread "Timer-459"                         [_thread_blocked, id=28364, stack(0x00000025ddc00000,0x00000025ddd00000) (1024K)]
  0x000001ec3b082fc0 JavaThread "Timer-460"                         [_thread_blocked, id=17180, stack(0x00000025dde00000,0x00000025ddf00000) (1024K)]
  0x000001ec3b086ad0 JavaThread "Timer-461"                         [_thread_blocked, id=13204, stack(0x00000025ddd00000,0x00000025dde00000) (1024K)]
  0x000001ec3b084a00 JavaThread "Timer-462"                         [_thread_blocked, id=6816, stack(0x00000025de000000,0x00000025de100000) (1024K)]
  0x000001ec3b087160 JavaThread "Timer-463"                         [_thread_blocked, id=28772, stack(0x00000025de100000,0x00000025de200000) (1024K)]
  0x000001ec3b0801d0 JavaThread "Worker-222: Initialize workspace"        [_thread_blocked, id=6096, stack(0x00000025d7600000,0x00000025d7700000) (1024K)]
  0x000001ec3b083ce0 JavaThread "Timer-464"                         [_thread_blocked, id=8176, stack(0x00000025de200000,0x00000025de300000) (1024K)]
  0x000001ec3b0877f0 JavaThread "Timer-465"                         [_thread_blocked, id=5728, stack(0x00000025de300000,0x00000025de400000) (1024K)]
  0x000001ec3b085090 JavaThread "Timer-466"                         [_thread_blocked, id=11132, stack(0x00000025de500000,0x00000025de600000) (1024K)]
  0x000001ec3b088510 JavaThread "Timer-467"                         [_thread_blocked, id=15940, stack(0x00000025de400000,0x00000025de500000) (1024K)]
  0x000001ec3b088ba0 JavaThread "Timer-468"                         [_thread_blocked, id=31184, stack(0x00000025de700000,0x00000025de800000) (1024K)]
  0x000001ec3b089230 JavaThread "Timer-469"                         [_thread_blocked, id=4652, stack(0x00000025de600000,0x00000025de700000) (1024K)]
  0x000001ec3b08b300 JavaThread "Timer-470"                         [_thread_blocked, id=19364, stack(0x00000025de900000,0x00000025dea00000) (1024K)]
  0x000001ec3b0898c0 JavaThread "Timer-471"                         [_thread_blocked, id=31232, stack(0x00000025dea00000,0x00000025deb00000) (1024K)]
  0x000001ec3b085db0 JavaThread "Worker-239: Initialize workspace"        [_thread_blocked, id=24656, stack(0x00000025ddf00000,0x00000025de000000) (1024K)]
  0x000001ec3b08b990 JavaThread "Timer-472"                         [_thread_blocked, id=23788, stack(0x00000025deb00000,0x00000025dec00000) (1024K)]
  0x000001ec3b08c020 JavaThread "Timer-473"                         [_thread_blocked, id=19236, stack(0x00000025dec00000,0x00000025ded00000) (1024K)]
  0x000001ec3b08c6b0 JavaThread "Timer-474"                         [_thread_blocked, id=5696, stack(0x00000025ded00000,0x00000025dee00000) (1024K)]
  0x000001ec3b089f50 JavaThread "Timer-475"                         [_thread_blocked, id=12940, stack(0x00000025dee00000,0x00000025def00000) (1024K)]
  0x000001ec3b08cd40 JavaThread "Timer-476"                         [_thread_blocked, id=13836, stack(0x00000025df000000,0x00000025df100000) (1024K)]
  0x000001ec3aadf380 JavaThread "Timer-477"                         [_thread_blocked, id=27916, stack(0x00000025def00000,0x00000025df000000) (1024K)]
  0x000001ec3aaec580 JavaThread "Timer-478"                         [_thread_blocked, id=26144, stack(0x00000025df200000,0x00000025df300000) (1024K)]
  0x000001ec3b08a5e0 JavaThread "Timer-479"                         [_thread_blocked, id=22484, stack(0x00000025df300000,0x00000025df400000) (1024K)]
  0x000001ec3b08ac70 JavaThread "Worker-257: Initialize workspace"        [_thread_blocked, id=11280, stack(0x00000025df100000,0x00000025df200000) (1024K)]
  0x000001ec47379280 JavaThread "Timer-480"                         [_thread_blocked, id=18408, stack(0x00000025df400000,0x00000025df500000) (1024K)]
  0x000001ec47379910 JavaThread "Timer-481"                         [_thread_blocked, id=844, stack(0x00000025df500000,0x00000025df600000) (1024K)]
  0x000001ec4737b350 JavaThread "Timer-482"                         [_thread_blocked, id=30120, stack(0x00000025df700000,0x00000025df800000) (1024K)]
  0x000001ec4737acc0 JavaThread "Timer-483"                         [_thread_blocked, id=28196, stack(0x00000025df600000,0x00000025df700000) (1024K)]
  0x000001ec47379fa0 JavaThread "Timer-484"                         [_thread_blocked, id=27944, stack(0x00000025df900000,0x00000025dfa00000) (1024K)]
  0x000001ec4737a630 JavaThread "Timer-485"                         [_thread_blocked, id=20524, stack(0x00000025df800000,0x00000025df900000) (1024K)]
  0x000001ec4737b9e0 JavaThread "Timer-486"                         [_thread_blocked, id=30000, stack(0x00000025dfb00000,0x00000025dfc00000) (1024K)]
  0x000001ec47378560 JavaThread "Timer-487"                         [_thread_blocked, id=32560, stack(0x00000025dfc00000,0x00000025dfd00000) (1024K)]
