version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer dependencyScopeLocked (Ljava/lang/String;Lorg/gradle/api/Action;)Lorg/gradle/api/internal/artifacts/configurations/DefaultDependencyScopeConfiguration; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda+0x000001b649807b78
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin defineConfigurationsForSourceSet (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b649807960
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSetOutput <init> (Ljava/lang/String;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;)V 62 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSetOutput$$Lambda+0x000001b649807748
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649810400
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSetOutput$DirectoryContribution
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet <init> (Ljava/lang/String;Lorg/gradle/api/model/ObjectFactory;)V 194 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet$$Lambda+0x000001b649806ba8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649810000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649801c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649801800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649801400
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649801000
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createJavaComponent (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/tasks/SourceSetContainer;)Lorg/gradle/jvm/component/internal/JvmSoftwareComponentInternal; 12 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x000001b649804de8
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649800c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649800800
instanceKlass org/gradle/api/internal/component/SoftwareComponentContainerInternal
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 112 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000001b649804608
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x000001b649804000
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin apply (Lorg/gradle/api/Project;)V 30 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin$$Lambda+0x000001b6497fddb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649800400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649800000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fd400
instanceKlass org/gradle/testing/base/TestingExtension_Decorated
instanceKlass org/gradle/testing/base/TestingExtension
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaExecTasks (Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fec80
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fea68
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fe858
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fe648
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fe430
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fe218
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497fe000
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x000001b6497dfc48
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fc000
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f9800
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f8000
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000001b6497ddba8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000001b6497dd988
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f6000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497f4000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ec800
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ebc00
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> ()V 15 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000001b6497e6dc8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <init> (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x000001b6497e6b80
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$1
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000001b6497e5640
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 6 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000001b6497d7d20
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableJavaHomeInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e9800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/internal/CurrentBuildPlatform;)V 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x000001b6497d7b08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e8000
instanceKlass org/gradle/platform/internal/CurrentBuildPlatform$1
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability$1
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001b6493ecb48
instanceKlass  @bci org/gradle/internal/RenderingUtils oxfordJoin (Ljava/lang/String;)Ljava/util/stream/Collector; 4 <appendix> member <vmtarget> ; # org/gradle/internal/RenderingUtils$$Lambda+0x000001b6497d38e8
instanceKlass org/gradle/internal/RenderingUtils
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory <clinit> ()V 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000001b6497d34c0
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b6497e3c00
